nome,contato,rede_social,latitude_longitude,endereco
Açaí do Gaia ,91980127186,https://www.instagram.com/gaiaacaibelem?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,"-1.4560895,-48.4736268,829","Av. Conselheiro Furtado, 3105"
Açaí K ,91989112218,https://www.instagram.com/acaik.belem?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,"-1.4562488,-48.4936125,829","Avenida Serzedelo Correa, 305"
Açaí do Batista,91993439194,https://www.instagram.com/acaidobatista?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,"-1.4603168,-48.4907339,829","Rua Serzedelo Correa, 861"
Ivaneide Wanzeler dos Santos ,não disponível,não disponível,"-1.4153286,-48.4885879,829","Passagem Mirandinha, 157"
Açaí do Guido ,não disponível,https://www.instagram.com/ssbbruna/,"-1.3873547,-48.3663885,829","Rua do Japonês, 3-A"
Bengui Açaí ,91989075043,https://www.instagram.com/sabor_acai091/,"-1.3573481,-48.4387984,3","Rua São Pedro, 204"
Grupo Açaí 2 Irmãos LTDA,não disponível,não disponível,"-1.3750837,-48.4392405","Rua Principal, 62"
Açaí do Ronaldo ,não disponível,não disponível,"-1.383315,-48.4393367,17","Rua Morada dos Ventos, 29"
Açaí Duelvis Nature ,91983616891,https://www.instagram.com/acaiduelvis?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,"-1.3677179,-48.440608,829","Travessa Henrique Dias, 166"
Leidiane dos Santos Meireles da Silva,não disponível,não disponível,"-1.3977383,-48.4790773,829","Avenida Brasil, 100 "
Açaí da Galeria,91985365122,https://www.instagram.com/acaidagaleria_/,"-1.4511314,-48.4994702,829","Av. Presidente Vargas, 560"
Luiz Vanderlei Novaes Ferreira,não disponível,não disponível,"-1.4551474,-48.4989362,829","Rua Carlos Gomes, 93"
Açaí de Ponta ,91991236627,https://www.instagram.com/acai.de.ponta?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,"-1.4520147,-48.4623512,829","Rua Doutor Silva Rosa, 692"
Açaí do Yan ,não disponível,não disponível,"-1.4495831,-48.4557309,829","Rua Roso Danin, 1099"
Cantinho do Açaí ,91987210922,não disponível,"-1.4089233,-48.4311361,829","R. Euclides da Cunha, 126 - a"
Açaí,não disponível,não disponível,"-1.4631636,-48.5042719,829","Passagem Lopo de Castro,47"
Açaí do Honorato,não disponível,não disponível,"-1.4439191,-48.4753154,829","Rua São Boaventura, 11"
Sueli Pinheiro Correa ,91983221580,não disponível,"-1.4610682,-48.5018538,829","Rua Ângelo Custódio, 585"
Açaí do Cardoso ,91981593880,https://www.instagram.com/docardosoacai/,"-1.4734176,-48.4841291,829","Av. Roberto Camelier, 1850"
Açaí da Kiki ,91981299561,não disponível,"-1.4707461,-48.4789284,829","Av. Alcindo Cacela, 3874"
Açaí do Simão,não disponível,não disponível,"-1.4555832,-48.449619,829","Rua Nova, 1ª, 430"
Açaí do Davi,9192220630,https://www.instagram.com/acai.do.davi?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,"-1.4737409,-48.4831787,829","Avenida Roberto Camelier, 1967"
Açaí do Zé ,91992394352,https://www.instagram.com/doacaizeca/,"-1.4730614,-48.4820621,829","Travessa dos Tupinambás, 2084"
Açaí do Zé ,não disponível,não disponível,"-1.4675979,-48.4777514,829","Tv. Nove de Janeiro, 3116"
Açaí do Zeca ,91992394352,https://www.instagram.com/acaidozeca/,"-1.4702475,-48.48543,829","Travessa dos Tupinambás, 1555"
Açaí do Zé ,não disponível,não disponível,"-1.4734857,-48.4835314,829","Avenida Roberto Camelier, 1919, Ap 100"
Açaí Mano a Mano ,91981720371,https://www.instagram.com/acaimanoamano/,"-1.3408035,-48.4446783,829",Tv. We-8 - Coqueiro,
Grupo Açaí Salmo 23,91983130104,https://www.instagram.com/acai_do_salmo23?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,"-1.3409523,-48.4464583,829","Tv. WE 8, Conjunto Satélite, 595"
Açaí Pirâmide ,91981570514,https://www.instagram.com/acaipiramide/,"-1.3316794,-48.4533386,17","Conjunto Jardim Maguari, 45, Alameda 3"
Açaí do Josenil ,91982614063,https://www.instagram.com/acaidorhian/?utm_source=ig_web_button_share_sheet,"-1.4586136,-48.4857476,17","Rua dos Mundurucus, 2516"
Açaí da Nita ,não disponível,não disponível,"-1.4643452,-48.4855093,17","Rua São Miguel, S/N, Box 2"
Antônio Augusto da Costa ,91981440911,não disponível,"-1.4615627,-48.4828486,17","Travessa 14 de março, 2629"
Açaí do Rodrigol,9198149-3992,https://restaurantguru.com.br/ACAI-DO-RODRIGO-Ananindeua/menu,"-1.4657718,-48.4822937,17","Travessa 14 de março, 3162"
Yann Wesche de Mattos Faria ,91985504707,https://www.instagram.com/acaidoalemao25/,"-1.4700092,-48.4924482,17","Avenida Fernando Guilhon, 783-B"
Açaí da Zaira ,91982365771,não disponível,"-1.469894,-48.4938981,16.71","Rua Fernando Guilhon, 1963"
Açaí do André ,não disponível,não disponível,"-1.462163,-48.4863527,17","Rua dos Timbiras, 2577"
Açaí do Anderson ,91982294593,https://www.instagram.com/acaidoanderson_/,"-1.4328147,-48.4535664,17","Av. Dr. Freitas, 3361 "
Glória a Deus Nosso Açaí ,91999411178,não disponível,"-1.4600478,-48.4633549,17","Passagem Napoleão Laureano, 198"
Açaí do Júnior ,91992597694,não disponível,"-1.4672113,-48.473157,17","Passagem Mucajás, 70"
Açaí do Lobão e Leno,não disponível,https://www.instagram.com/acaidolenopa/?hl=pt-br,"-1.462012,-48.472759,17","Vila Castelo Branco, 50"
Açaí do Papi ,não disponível,não disponível,"-1.4724607,-48.4690282,17","Passagem Monte Serrat, 50"
Açaí do Dedel ,91 988238072,https://www.instagram.com/acai.dodedel/,"-1.4702854,-48.4710387,17","Avenida José Bonifácio, 2653 A"
Açaí Especial do Irmão ,91987129032,https://www.instagram.com/acaidoirmao1/,"-1.4672507,-48.4721586,17","Travessa Mucajás, 08"
Açaí do Diel ,91981968833,https://www.facebook.com/doadiel/?locale=pt_PT,"-1.4707632,-48.468496,17","Passagem Rui Barbosa, 153"
Valmir Coutinho David ,91983754149,https://www.instagram.com/pororocaacai/,"1.4650094,-48.4674013,17","Rua Silva Castro, 550"
Maria Cristolange Alves Wanzeler ,91981332404,não disponível,"-1.4586106,-48.4640409,17","Travessa Guerra Passos, 1119"
Açaí da Rosa ,91985327826,https://www.instagram.com/acai.da_rosa/,"-1.3044471,-48.4740797,17","Passagem São José de Ribamar, 86, Agulha"
Distribuidora de Açaí Deus é fiel,91987490035,https://www.instagram.com/acai_deusefiel/,"-1.3068075,-48.4716129,17","Rua 8 de Maio, 585"
Vitaminosa do Baixinho ,91981374406,https://www.instagram.com/acaidobaixinhooficial/,"-1.4700044,-48.4979938,17","Trav. De Breves, 1250"
Açaí do Dinho ,91988576313,https://www.instagram.com/acai.dinho/,"-1.4704084,-48.5018819,17","Ps. Moura Carvalho, 02 - Entrada Vila Nova"
Açaí do JN ,91992505211,https://www.instagram.com/acai_junioroficial/,"-1.4647779,-48.4922612,17","Trav. Dos Tupinambás, 561"
Açaí do Preto ,não disponível,https://www.instagram.com/acaidopretoprime/,"-1.4692012,-48.4951734,17","Rua dos Caripunas, 728"
Açaí da Ju ,não disponível,https://www.instagram.com/acai_daju/,"-1.4703306,-48.4957836,17","Travessa Monte Alegre, 1412"
Ivanildo Brabo Soares ,não disponível,não disponível,"-1.4722756,-48.4995889,17","Rua dos Pariquis, 198"
Açaí do Cream ,não disponível,não disponível,"-1.4709351,-48.4913742,17","Rua São Miguel, 58, QD C"
Super Açaí da Ilha ,não disponível,não disponível,"-1.4738336,-48.4940367,17","Passagem Jacob, 14"
La Fabrica de Açaí LTDA ,91982202187,https://www.instagram.com/lafabricadeacai/?hl=pt,"-1.4644781,-48.4934919,18","Avenida Roberto Camelier, 280"
Açaí do Francisco ,não disponível,não disponível,"-1.4591512,-48.4928206,17","Rua dos Tamoios, 86"
Ponto da Benção ,não disponível,não disponível,"-1.4753616,-48.4888918","Travessa Monte Alegre, 124"
Açaí do Pastor ,91989565635,não disponível,"-1.4717004,-48.4832603,20","Avenida Roberto Camelier, 1599"
Açaí da Eliete ,91989427917,https://www.instagram.com/acai.daeliete/,"-1.378801,-48.4509969,17","Quadra 30, Box 6"
Valdete Ferreira Lima ,não disponível,não disponível,"-1.3721799,-48.4247967,17","Rod. Transcoqueiro, 73-A,"
Açaí Deus Proverá ,91984816817,https://www.instagram.com/omercadaodoacai/reels/,"-1.3562782,-48.4016746,17","Rua Vinte e Nove, Conjunto Promorar, 181, Qd 44"
Açaí do Vulcão ,91989566142,https://www.instagram.com/acaidovulcao/,"-1.4453881,-48.4705509,17","Avenida Dalva, 266"
Égua Du Açaí ,91985704024,https://www.instagram.com/eguaduacai/,"-1.4453881,-48.4705509,17","Avenida Rômulo Maiorana, 128"
Iaçá Polpas de Frutas ,91981572711,https://www.instagram.com/iacadopara/,"-1.4438418,-48.4837268,17","Rua Antônio Barreto, 821"